D:\Visual Studio 2005\Projects\TextWindowsApplication6\TextWindowsApplication6\bin\Debug\TextWindowsApplication6.exe
D:\Visual Studio 2005\Projects\TextWindowsApplication6\TextWindowsApplication6\bin\Debug\TextWindowsApplication6.pdb
D:\Visual Studio 2005\Projects\TextWindowsApplication6\TextWindowsApplication6\obj\Debug\ResolveAssemblyReference.cache
D:\Visual Studio 2005\Projects\TextWindowsApplication6\TextWindowsApplication6\obj\Debug\TextWindowsApplication6.Form1.resources
D:\Visual Studio 2005\Projects\TextWindowsApplication6\TextWindowsApplication6\obj\Debug\TextWindowsApplication6.Properties.Resources.resources
D:\Visual Studio 2005\Projects\TextWindowsApplication6\TextWindowsApplication6\obj\Debug\TextWindowsApplication6.csproj.GenerateResource.Cache
D:\Visual Studio 2005\Projects\TextWindowsApplication6\TextWindowsApplication6\obj\Debug\TextWindowsApplication6.exe
D:\Visual Studio 2005\Projects\TextWindowsApplication6\TextWindowsApplication6\obj\Debug\TextWindowsApplication6.pdb
D:\Visual Studio 2005 Projects\TextWindowsApplication6\TextWindowsApplication6\obj\Debug\TextWindowsApplication6.exe
D:\Visual Studio 2005 Projects\TextWindowsApplication6\TextWindowsApplication6\obj\Debug\TextWindowsApplication6.pdb
D:\Visual Studio 2005 Projects\TextWindowsApplication6\TextWindowsApplication6\bin\Debug\TextWindowsApplication6.exe
D:\Visual Studio 2005 Projects\TextWindowsApplication6\TextWindowsApplication6\bin\Debug\TextWindowsApplication6.pdb
D:\Visual Studio 2005 Projects\TextWindowsApplication6\TextWindowsApplication6\obj\Debug\ResolveAssemblyReference.cache
D:\Visual Studio 2005 Projects\TextWindowsApplication6\TextWindowsApplication6\obj\Debug\TextWindowsApplication6.Form1.resources
D:\Visual Studio 2005 Projects\TextWindowsApplication6\TextWindowsApplication6\obj\Debug\TextWindowsApplication6.Properties.Resources.resources
D:\Visual Studio 2005 Projects\TextWindowsApplication6\TextWindowsApplication6\obj\Debug\TextWindowsApplication6.csproj.GenerateResource.Cache
D:\Visual Studio 2005 Projects\Quest.Tuning.TextWindow\TextWindowsApplication6\obj\Debug\TextWindowsApplication6.exe
D:\Visual Studio 2005 Projects\Quest.Tuning.TextWindow\TextWindowsApplication6\obj\Debug\TextWindowsApplication6.pdb
D:\Visual Studio 2005 Projects\Quest.Tuning.TextWindow\TextWindowsApplication6\bin\Debug\TextWindowsApplication6.exe
D:\Visual Studio 2005 Projects\Quest.Tuning.TextWindow\TextWindowsApplication6\bin\Debug\TextWindowsApplication6.pdb
D:\Visual Studio 2005 Projects\Quest.Tuning.TextWindow\TextWindowsApplication6\obj\Debug\ResolveAssemblyReference.cache
D:\Visual Studio 2005 Projects\Quest.Tuning.TextWindow\TextWindowsApplication6\obj\Debug\TextWindowsApplication6.Properties.Resources.resources
D:\Visual Studio 2005 Projects\Quest.Tuning.TextWindow\TextWindowsApplication6\obj\Debug\TextWindowsApplication6.csproj.GenerateResource.Cache
D:\Visual Studio 2005 Projects\Quest.Tuning.TextWindow\TextWindowsApplication6\obj\Debug\Quest.Tuning.TextWindowsApplication6.frmAbout.resources
D:\Visual Studio 2005 Projects\Quest.Tuning.TextWindow\TextWindowsApplication6\obj\Debug\Quest.Tuning.TextWindowsApplication6.frmFind.resources
D:\Visual Studio 2005 Projects\Quest.Tuning.TextWindow\TextWindowsApplication6\obj\Debug\Quest.Tuning.TextWindowsApplication6.Notepad.resources
